GET https://connect.facebook.net/en_US/fbevents.js net::ERR_BLOCKED_BY_CLIENT
(anonymous) @ VM8665:8
(anonymous) @ VM8665:8
initFacebookPixel @ analytics.ts:83
initAllTracking @ analytics.ts:129
(anonymous) @ App.tsx:76
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c147cfbb:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c147cfbb:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c147cfbb:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c147cfbb:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c147cfbb:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c147cfbb:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c147cfbb:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c147cfbb:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c147cfbb:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=c147cfbb:19432
commitRoot @ chunk-RPCDYKBN.js?v=c147cfbb:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=c147cfbb:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=c147cfbb:18718
workLoop @ chunk-RPCDYKBN.js?v=c147cfbb:197
flushWork @ chunk-RPCDYKBN.js?v=c147cfbb:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=c147cfbb:384Understand this error
gtm.js?id=GTM-524DC3R:122 Refused to connect to 'https://www.google.com/ccm/collect?en=page_view&dr=77ebf316-3cf9-4cb3-b56a-d8bc266f39c0-00-36dktrvvpit9q.riker.replit.dev&dl=https%3A%2F%2F77ebf316-3cf9-4cb3-b56a-d8bc266f39c0-00-36dktrvvpit9q.riker.replit.dev%2F&scrsrc=www.googletagmanager.com&frm=0&rnd=1568636681.1750823371&auid=1372388625.1750823314&navt=r&npa=0&gtm=45He56o0h2v832177490za200&gcd=13l3l3l3l1l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~103308213~103308215~103351869~103351871~104684208~104684211~104718208~104784387~104784389&tft=1750823371455&tfd=2872&apve=1&apvf=f' because it violates the following Content Security Policy directive: "connect-src 'self' https://www.google-analytics.com https://api.calendly.com".

Rc @ gtm.js?id=GTM-524DC3R:122
dm @ gtm.js?id=GTM-524DC3R:291
(anonymous) @ gtm.js?id=GTM-524DC3R:546
Mz @ gtm.js?id=GTM-524DC3R:544
Qz @ gtm.js?id=GTM-524DC3R:545
vB @ gtm.js?id=GTM-524DC3R:570
f @ gtm.js?id=GTM-524DC3R:691
(anonymous) @ gtm.js?id=GTM-524DC3R:693
Ym @ gtm.js?id=GTM-524DC3R:309
jp @ gtm.js?id=GTM-524DC3R:331
qJ @ gtm.js?id=GTM-524DC3R:693
(anonymous) @ gtm.js?id=GTM-524DC3R:766
Tf @ gtm.js?id=GTM-524DC3R:184
e @ gtm.js?id=GTM-524DC3R:594
(anonymous) @ gtm.js?id=GTM-524DC3R:104
(anonymous) @ gtm.js?id=GTM-524DC3R:595
(anonymous) @ gtm.js?id=GTM-524DC3R:595
JC @ gtm.js?id=GTM-524DC3R:595
NC @ gtm.js?id=GTM-524DC3R:600
FD @ gtm.js?id=GTM-524DC3R:616
ID @ gtm.js?id=GTM-524DC3R:619
LD.b.push @ gtm.js?id=GTM-524DC3R:623
(anonymous) @ js?id=G-524DC3R:560
setTimeout
Ic @ js?id=G-524DC3R:104
ZC @ js?id=G-524DC3R:540
aD @ js?id=G-524DC3R:541
eo @ js?id=G-524DC3R:734
(anonymous) @ js?id=G-524DC3R:737
c @ js?id=G-524DC3R:735
(anonymous) @ js?id=G-524DC3R:737
(anonymous) @ js?id=G-524DC3R:737
(anonymous) @ js?id=G-524DC3R:739Understand this error
gtm.js?id=GTM-524DC3R:122 Fetch API cannot load https://www.google.com/ccm/collect?en=page_view&dr=77ebf316-3cf9-4cb3-b56a-d8bc266f39c0-00-36dktrvvpit9q.riker.replit.dev&dl=https%3A%2F%2F77ebf316-3cf9-4cb3-b56a-d8bc266f39c0-00-36dktrvvpit9q.riker.replit.dev%2F&scrsrc=www.googletagmanager.com&frm=0&rnd=1568636681.1750823371&auid=1372388625.1750823314&navt=r&npa=0&gtm=45He56o0h2v832177490za200&gcd=13l3l3l3l1l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~103308213~103308215~103351869~103351871~104684208~104684211~104718208~104784387~104784389&tft=1750823371455&tfd=2872&apve=1&apvf=f. Refused to connect because it violates the document's Content Security Policy.
Rc @ gtm.js?id=GTM-524DC3R:122
dm @ gtm.js?id=GTM-524DC3R:291
(anonymous) @ gtm.js?id=GTM-524DC3R:546
Mz @ gtm.js?id=GTM-524DC3R:544
Qz @ gtm.js?id=GTM-524DC3R:545
vB @ gtm.js?id=GTM-524DC3R:570
f @ gtm.js?id=GTM-524DC3R:691
(anonymous) @ gtm.js?id=GTM-524DC3R:693
Ym @ gtm.js?id=GTM-524DC3R:309
jp @ gtm.js?id=GTM-524DC3R:331
qJ @ gtm.js?id=GTM-524DC3R:693
(anonymous) @ gtm.js?id=GTM-524DC3R:766
